,city,meal_cheap,meal_mid,meal_mcd,r_beer_dom,r_beer_imp,r_cappuccino,r_coke,r_water,milk_1L,bread_white,rice_1kg,eggs_doz,cheese_local_1kg,chicken_fillet_1kg,beef_round_1kg,apple_1kg,banana_1kg,orange_1kg,tomato_1kg,potato_1kg,onion_1kg,lettuce,water_1.5L,winebottle_mid,beer_dom,beer_imp,cigarettes_20,ticket,ticket_month,taxi_start,taxi_1km,taxi_1hrwait,gas_1L,vw_golf,toyota_corolla,basic,mobile_1min,internet,gym_month,tennis_rent,cinema,preschool,primary_school,jeans,summer_dress,shoes_running,shoes_business,bed1_centre,bed1_out,bed3_centre,bed3_out,buy_centre,buy_out,salary,mortgage,data_quality,lat,lng,province,population
0,Toronto,25.57,117.62,13.29,7.16,8.78,4.95,2.69,2.11,3.48,3.51,4.04,4.08,15.84,16.45,18.13,4.42,1.74,4.40,4.64,3.88,3.41,3.17,2.30,16.37,3.23,3.84,17.64,3.33,159.56,4.57,1.79,31.71,1.99,28638.02,27080.09,176.58,0.46,75.78,64.39,24.01,15.35,1600.47,27149.02,83.72,52.29,126.49,141.77,2385.33,1968.86,3772.09,3176.91,13571.84,10003.85,4484.71,7.23,1,43.7417,-79.3733,Ontario,2794356
1,Montreal,20.45,92.05,13.29,8.18,8.18,4.93,2.43,1.89,2.99,3.88,4.00,3.96,15.73,15.28,17.50,4.37,2.06,4.29,4.79,2.54,2.70,2.87,2.32,16.37,3.31,3.71,15.35,3.57,96.14,4.08,1.79,42.19,2.03,30683.60,26724.86,110.52,0.51,65.63,40.96,19.35,15.35,921.15,11659.77,86.65,49.46,128.30,153.86,1442.90,1104.22,2548.29,1852.91,8376.13,4813.22,3897.04,7.47,1,45.5089,-73.5617,Quebec,1762949
2,Vancouver,25.06,115.06,12.27,7.16,9.20,5.24,2.68,2.44,3.02,3.60,4.75,4.94,17.51,15.90,20.29,4.35,1.97,4.75,4.82,3.71,2.75,3.15,2.65,20.45,3.44,4.07,19.43,3.17,131.43,3.84,1.97,37.12,2.18,30683.60,26442.04,126.86,0.36,86.87,63.81,15.59,17.39,1462.58,28694.92,80.99,52.26,120.54,158.16,2483.94,2073.86,4654.86,3231.17,13776.84,10905.80,4795.35,6.15,1,49.25,-123.1,British Columbia,662248
3,Calgary,25.57,86.94,12.27,7.16,8.18,5.18,2.42,2.11,2.39,3.01,3.55,4.00,15.01,14.50,19.14,5.31,2.01,4.84,5.22,3.05,3.62,3.34,2.25,15.35,3.52,3.95,16.37,3.68,114.55,4.08,1.97,35.80,1.74,28638.02,27323.63,261.55,0.28,88.80,81.41,27.82,15.58,1122.51,16393.81,74.62,60.80,104.58,140.64,1547.96,1246.31,2727.21,2076.84,4593.32,3658.45,5254.96,6.32,1,51.05,-114.0667,Alberta,1306784
4,Edmonton,25.57,92.05,12.27,7.16,8.18,5.23,2.51,2.39,2.72,3.06,4.21,3.71,14.84,15.37,18.45,5.23,1.92,4.68,5.06,2.77,2.43,3.31,2.32,15.35,2.83,3.70,17.39,3.57,102.27,3.78,1.68,30.68,1.74,30683.60,25252.85,261.37,0.36,81.54,64.83,20.20,15.35,981.87,82001.92,73.46,42.27,108.70,136.94,1251.55,1029.12,2118.80,1591.36,3036.50,2541.28,4696.17,6.65,1,53.5344,-113.4903,Alberta,1010899
5,Ottawa,25.57,86.94,12.27,7.16,9.20,5.08,2.70,2.01,2.55,3.01,4.18,4.02,15.41,16.01,16.70,4.80,1.67,4.04,4.64,2.29,2.48,2.72,2.08,15.35,3.16,3.06,15.35,3.78,126.57,4.08,1.90,24.55,1.97,29149.42,26445.31,165.57,0.29,82.14,72.24,32.87,15.35,1340.99,19688.64,73.57,50.04,108.87,147.22,1754.86,1380.76,2815.86,2224.56,6739.99,4990.83,4581.20,7.36,1,45.4247,-75.695,Ontario,1017449
6,Winnipeg,20.45,76.71,11.34,6.14,7.16,4.66,2.43,2.10,1.85,2.68,4.07,3.84,12.72,14.74,18.13,5.00,1.90,4.87,5.19,3.53,3.24,3.12,2.19,15.35,3.64,4.49,18.92,3.17,106.37,3.84,1.64,32.02,1.93,27615.24,26480.82,200.54,0.39,83.75,45.83,29.92,14.32,726.94,17110.54,60.82,42.50,100.28,130.99,1128.66,1164.29,1861.70,1788.37,4193.42,3656.46,2960.97,6.21,1,49.8844,-97.1464,Manitoba,749607
7,Quebec City,20.53,81.82,13.29,7.16,7.16,4.80,2.14,1.55,2.13,3.35,4.53,3.66,16.42,12.27,18.98,3.96,1.88,3.77,4.69,3.35,2.17,2.35,1.31,15.35,2.13,3.51,14.32,3.57,91.02,3.57,1.79,39.88,1.99,25569.66,22184.25,133.29,0.46,70.35,50.34,38.86,14.32,914.31,8740.70,74.44,45.13,105.47,140.64,996.26,811.58,1715.13,1283.14,10675.82,2418.89,4156.66,6.98,1,46.8139,-71.2081,Quebec,549459
8,Kitchener,20.45,100.23,12.27,5.12,5.88,3.41,1.68,1.93,2.44,3.23,3.70,4.02,15.88,14.77,21.47,4.02,1.52,5.18,5.42,2.04,2.44,2.55,2.03,15.35,3.24,5.04,15.35,3.67,92.05,3.57,2.15,35.80,1.95,25760.93,26186.26,209.83,0.26,78.74,43.21,23.02,15.35,1125.06,0.00,61.58,47.31,91.91,130.12,1779.22,1600.07,2457.52,2277.40,8233.20,7812.33,4649.25,8.69,1,43.4186,-80.4728,Ontario,256885
9,Halifax,20.45,92.05,12.27,7.16,7.16,4.87,2.46,2.35,2.48,3.12,5.93,4.71,12.96,15.77,15.83,5.27,2.29,5.15,5.38,3.62,3.48,3.59,1.97,20.45,3.86,4.53,19.43,2.82,84.37,3.84,1.79,30.68,1.96,30683.60,27767.73,193.89,0.22,104.62,61.15,23.18,15.35,899.19,17643.07,91.11,50.25,122.67,142.00,1680.08,1342.82,2649.26,2076.71,5195.18,2897.89,4239.57,6.39,1,44.6475,-63.5906,Nova Scotia,439819
10,Victoria,25.57,92.05,12.27,8.18,8.18,5.15,2.73,2.44,3.44,3.70,4.86,4.98,16.84,17.64,18.56,5.04,1.75,5.35,6.60,3.68,3.41,3.48,2.59,19.43,3.46,3.77,17.39,2.55,86.94,3.75,2.61,42.61,2.19,32729.17,26733.08,134.47,0.25,96.86,70.09,16.05,15.29,1261.43,17878.31,83.02,43.53,110.76,146.35,2054.64,1664.36,3477.48,2842.88,10570.39,7588.08,4859.33,6.02,1,48.4283,-123.3647,British Columbia,91867
11,Mississauga,15.35,81.82,12.27,6.65,7.16,4.66,1.95,1.59,2.47,2.94,2.98,4.13,13.43,12.68,15.36,4.08,1.44,3.52,4.33,3.56,2.97,2.87,1.53,14.99,2.70,3.06,15.35,3.84,147.80,4.35,2.55,35.80,1.92,27240.90,25851.95,172.90,0.94,76.34,58.17,34.78,13.68,1616.01,36820.32,66.38,54.98,130.58,142.62,2167.03,1913.41,3300.45,2859.87,9956.33,7748.22,4710.34,6.51,1,43.6,-79.65,Ontario,717961
12,Hamilton,19.43,84.37,12.27,7.16,7.67,4.73,2.57,1.77,2.24,3.42,5.70,4.11,19.26,17.65,18.69,5.92,2.06,4.86,5.16,2.32,3.22,2.70,2.91,15.35,2.64,3.62,14.72,3.33,112.51,4.50,1.84,35.51,1.96,28740.31,27069.75,214.13,0.29,84.75,56.62,27.27,18.41,1159.16,15341.81,71.28,56.90,105.98,125.00,1646.69,1487.64,2618.33,2533.36,5928.15,5885.77,3886.59,6.38,1,43.2567,-79.8692,Ontario,569353
13,Brampton,15.35,92.05,10.23,6.90,7.16,3.60,2.29,1.35,2.29,2.65,2.43,3.09,20.45,11.69,18.02,4.31,1.99,4.72,4.11,2.43,1.79,2.51,1.81,15.35,2.55,2.55,16.57,4.08,122.74,5.12,2.04,25.57,2.04,26592.45,25620.80,328.84,0.41,79.20,41.79,26.43,15.35,1221.66,17387.38,54.32,43.40,87.33,82.39,1967.16,1566.92,2535.43,2293.63,8704.35,6686.00,4815.62,6.75,1,43.6833,-79.7667,Ontario,656480
14,Surrey,18.41,81.82,10.23,7.04,7.67,5.38,2.25,1.86,2.40,2.73,5.02,4.07,15.68,16.84,15.48,3.82,1.60,3.13,3.55,2.06,3.51,2.77,3.02,18.40,2.93,5.24,18.41,3.35,122.74,3.42,2.01,36.24,2.15,25569.66,24401.99,231.95,0.37,92.69,43.83,33.24,15.86,1252.92,3579.75,60.64,48.45,111.42,144.90,1733.06,1408.66,3298.49,2403.55,12477.08,7706.43,5244.48,7.34,1,49.19,-122.8489,British Columbia,568322
15,Laval,18.81,71.59,15.35,3.06,6.14,4.61,2.30,1.41,2.37,2.93,3.04,3.23,15.55,14.16,16.33,3.67,2.00,3.12,4.18,2.54,2.87,2.94,2.42,17.13,4.08,3.33,13.29,3.57,92.56,3.99,3.06,34.78,1.99,23518.98,19893.20,109.74,0.29,61.88,25.16,24.55,13.04,301.72,6307.18,63.07,46.02,120.18,105.86,1176.20,869.37,1380.76,1738.73,6648.11,6016.03,3772.95,7.27,1,45.5833,-73.75,Quebec,438366
16,London,23.02,102.27,13.29,6.14,6.14,4.69,2.55,1.93,2.35,3.05,3.77,3.71,14.97,11.03,17.68,4.53,1.55,4.15,5.52,2.46,2.48,2.72,1.88,15.35,3.30,4.08,14.72,3.06,97.17,3.96,2.04,25.57,1.92,30683.60,25478.82,179.03,0.35,82.39,40.19,36.82,15.33,1329.62,24463.08,94.67,51.60,110.08,125.04,1860.35,1473.22,3532.65,2182.28,9800.29,4781.53,4755.89,6.25,1,42.9836,-81.2497,Ontario,422324
17,Markham,28.28,122.74,12.27,5.63,6.39,4.15,2.98,2.33,3.67,2.55,2.54,3.57,14.26,15.00,20.80,3.92,1.59,3.66,4.94,2.57,2.50,2.76,1.95,18.41,3.53,3.42,15.35,3.99,156.49,4.35,2.25,26.59,1.97,25569.66,25126.46,168.73,0.59,60.42,59.91,15.35,14.84,971.64,23882.07,72.33,51.14,121.45,148.17,2071.15,1815.45,3341.10,3068.36,15412.86,13211.02,4397.84,8.28,1,43.8767,-79.2633,Ontario,338503
18,St. Catharines,23.02,76.71,11.25,6.90,5.63,4.00,1.48,1.39,2.47,2.58,5.19,3.33,12.94,11.27,17.37,3.99,1.64,3.53,4.06,2.46,3.06,2.95,1.92,14.32,1.44,3.63,14.84,3.06,94.10,4.08,4.08,25.88,2.01,37843.11,27001.56,202.32,0.32,84.77,37.08,27.27,12.27,818.23,0.00,49.10,36.43,90.35,113.53,1602.08,1387.66,2198.99,2042.63,4577.18,6144.01,6221.95,8.63,1,43.1833,-79.2333,Ontario,136803
19,Vaughan,20.45,102.27,13.81,6.14,8.18,4.77,2.50,2.17,3.31,2.94,4.43,3.46,17.39,18.85,9.00,4.35,2.32,4.24,4.29,3.13,3.30,2.28,2.69,18.92,3.06,4.90,15.35,3.97,159.56,3.93,2.30,30.68,1.95,25058.27,28978.95,223.50,0.30,78.34,47.31,40.92,13.29,1534.17,24546.87,75.10,56.25,115.27,158.36,2352.40,1994.43,4091.15,3068.36,7159.51,5113.94,4602.53,6.73,1,43.8333,-79.5,Ontario,323103
20,Gatineau,30.68,61.37,11.76,7.16,8.85,3.88,2.11,1.85,2.46,3.35,5.34,3.55,11.27,8.83,11.62,4.53,1.73,3.64,7.40,2.21,2.87,2.00,1.63,12.27,4.72,0.00,12.36,4.08,102.27,4.22,1.79,30.68,1.93,26883.95,20714.84,121.69,0.51,65.21,58.04,20.45,12.27,620.49,12273.44,55.52,37.26,103.98,118.64,1282.32,1061.14,1718.28,1544.41,5113.94,3357.80,3246.06,6.09,1,45.4833,-75.65,Quebec,291041
21,Windsor,20.45,81.82,12.27,5.88,6.90,4.89,2.15,1.78,1.99,2.32,2.84,3.52,14.74,11.54,12.25,4.46,1.44,5.04,3.27,2.33,2.37,2.91,2.36,19.43,3.06,3.96,14.46,3.33,133.40,3.93,2.54,34.78,1.81,28126.64,27419.88,206.02,0.29,83.34,53.92,24.88,13.29,528.44,3780.22,69.41,47.68,111.15,117.62,1403.49,1382.69,2244.45,2096.72,6418.52,2752.30,4111.03,9.33,1,42.2833,-83,Ontario,229660
22,Saskatoon,20.45,76.71,12.27,7.16,8.69,4.54,2.98,2.28,2.54,2.64,4.21,4.40,14.19,15.04,15.08,4.35,1.99,4.29,3.97,2.64,2.40,3.44,2.73,15.35,4.11,4.86,17.90,3.06,84.90,4.08,2.00,30.68,1.86,28638.02,28044.82,290.38,0.35,75.43,52.87,18.41,16.37,783.29,10892.67,66.47,57.85,114.77,150.86,1227.34,978.25,1872.98,1735.09,3302.75,4403.68,4471.03,6.43,1,52.1333,-106.6833,Saskatchewan,266141
23,Burnaby,17.39,81.82,12.27,6.14,8.18,4.39,2.30,1.61,2.01,2.95,2.70,3.64,14.90,11.80,16.71,4.76,2.08,4.17,6.31,4.49,5.23,2.15,1.49,15.35,3.45,3.84,15.35,3.20,137.05,3.57,1.97,35.25,2.32,29660.81,23255.61,137.39,0.26,87.67,40.92,20.45,15.35,1273.37,11966.60,65.59,47.31,107.10,104.84,2147.85,2004.66,4557.88,3034.26,9357.81,9357.81,4775.66,10.21,1,49.2667,-122.9667,British Columbia,249125
24,Regina,16.88,81.82,13.29,7.16,8.18,4.42,2.99,2.30,2.07,2.61,2.91,4.10,12.97,15.14,16.39,4.22,1.63,5.05,3.46,3.31,3.04,2.94,1.71,16.88,3.01,2.55,18.20,3.33,90.00,4.61,2.97,30.68,1.95,30683.60,31164.31,242.48,0.12,83.09,51.39,16.62,13.81,818.23,0.00,72.88,41.94,101.00,126.57,980.17,958.87,1779.65,1493.27,2752.30,2669.72,5136.80,7.20,1,50.4547,-104.6067,Saskatchewan,226404
25,Richmond,20.45,81.82,12.27,7.67,8.18,5.96,2.73,2.00,2.83,3.28,4.91,4.55,19.72,12.92,25.81,4.89,1.74,5.11,7.56,5.01,6.36,2.80,1.88,18.41,2.55,3.57,0.00,3.22,102.53,0.00,0.00,12.27,2.26,25058.27,33411.03,204.99,0.66,73.31,50.88,13.63,15.35,1431.90,9659.66,44.33,53.86,98.86,134.19,1948.41,2079.66,5267.35,3579.75,13211.02,10733.96,5162.51,7.73,1,49.1667,-123.1333,British Columbia,209937
26,Oakville,21.47,86.94,14.32,7.16,11.76,4.51,2.69,2.84,2.58,3.20,2.87,4.61,14.59,14.82,12.54,5.34,2.55,6.24,6.53,3.51,2.65,3.30,3.70,15.35,3.37,3.55,15.35,4.08,147.80,4.47,2.57,30.68,1.89,27356.98,26303.15,210.67,0.46,80.41,55.81,19.36,15.35,2011.47,23524.09,62.49,86.60,113.99,192.58,2011.47,1875.10,3477.48,3341.10,0.00,8543.12,4904.99,9.19,1,43.45,-79.6833,Ontario,213759
27,Burlington,23.02,92.05,11.92,7.16,8.18,4.25,2.30,2.07,2.87,3.13,3.15,3.82,21.43,11.48,20.62,4.22,1.77,4.84,7.67,1.68,2.28,2.62,3.57,16.37,2.95,4.50,17.39,3.57,70.57,3.57,3.27,30.68,2.03,29660.81,27887.98,145.23,0.23,75.31,46.53,17.90,15.84,1619.07,23012.70,62.04,46.02,116.76,164.41,2133.25,1858.06,3272.92,2838.23,10252.30,9889.92,6121.38,8.57,1,43.3167,-79.8,Ontario,186948
28,Barrie,20.45,81.82,13.29,6.65,7.41,4.60,2.69,2.33,2.70,3.06,3.35,4.42,11.43,17.43,25.38,5.22,2.66,4.13,6.56,4.25,5.33,3.74,0.77,15.35,2.48,3.41,16.37,3.33,106.37,3.33,2.55,30.68,1.92,25569.66,31039.53,251.30,0.61,91.29,49.86,25.57,13.29,1329.62,0.00,71.59,50.69,95.45,141.15,1898.55,1700.38,2710.39,2693.33,16513.77,13211.02,4602.53,9.58,1,44.3711,-79.6769,Ontario,147829
29,Oshawa,23.02,87.85,12.27,5.12,6.65,4.35,1.90,1.61,4.31,2.79,4.50,3.59,20.45,16.88,13.29,4.02,1.77,5.45,3.66,6.29,5.63,3.01,2.22,15.35,3.85,6.65,15.35,3.71,122.74,4.08,4.08,30.68,1.99,25569.66,33496.26,211.77,0.44,85.41,63.07,40.92,13.81,1176.20,0.00,56.25,65.21,147.03,117.62,1679.07,1431.90,2582.53,2761.52,0.00,0.00,7159.51,10.07,1,43.9,-78.85,Ontario,175383
30,Sherbrooke,15.35,81.82,11.25,6.14,7.56,3.77,2.55,2.01,2.55,3.01,4.18,3.91,10.41,14.59,10.98,4.64,1.67,4.04,4.64,2.29,2.48,1.92,2.08,15.35,3.16,3.06,14.32,3.38,83.46,3.57,1.79,24.55,1.97,23512.84,21450.90,165.57,0.29,55.85,26.43,0.00,9.72,613.67,19688.64,71.59,50.04,97.17,147.22,675.04,588.10,1451.08,1201.77,0.00,0.00,3716.12,7.36,0,45.4,-71.9,Quebec,172950
31,Saguenay,23.78,94.61,10.23,5.63,6.65,3.33,2.13,1.77,2.04,3.33,4.08,3.24,17.13,13.12,24.78,3.44,1.35,5.62,3.35,1.13,2.25,2.29,1.17,15.35,2.77,2.82,11.25,3.33,74.66,3.45,2.17,39.88,2.11,22792.80,25365.10,115.01,0.00,62.65,31.96,0.00,12.27,843.80,8182.30,74.15,51.14,90.78,102.27,511.39,357.97,920.50,664.82,0.00,0.00,0.00,8.11,0,48.4167,-71.0667,Quebec,144723
32,Kelowna,15.35,84.37,12.27,7.16,7.16,5.12,2.43,2.30,2.66,3.11,4.02,4.55,14.08,14.75,18.73,4.47,1.68,4.26,4.44,2.79,2.50,3.20,2.51,18.41,3.91,5.02,17.39,2.55,71.59,3.71,2.30,38.72,2.07,30320.50,25499.30,138.48,0.43,94.02,62.49,29.41,13.04,1094.38,24853.72,68.53,47.31,103.39,125.93,1795.42,1489.77,3045.63,2489.71,5348.33,4016.01,4305.19,8.29,1,49.8881,-119.4956,British Columbia,144576
33,Abbotsford,18.41,81.82,10.23,6.14,7.73,4.35,2.07,1.52,2.54,2.55,5.45,3.71,20.45,14.03,19.94,3.59,1.06,4.02,5.42,2.29,1.01,2.30,2.43,15.08,4.35,5.88,25.57,2.30,53.19,3.48,1.92,40.92,2.10,25058.27,25399.20,197.23,0.46,73.90,37.51,0.00,15.35,767.09,10227.87,60.09,36.31,107.13,146.60,1738.73,1483.04,3920.68,2795.62,6136.72,7048.71,3647.93,9.43,0,49.05,-122.3167,British Columbia,153524
34,Coquitlam,20.45,74.15,11.76,7.16,8.18,4.61,2.30,2.07,2.62,2.08,4.61,4.39,12.27,15.66,16.88,3.84,2.22,4.42,5.89,1.73,4.40,2.69,2.01,20.45,2.55,2.55,18.41,3.06,122.74,4.26,3.48,34.32,2.28,30683.60,24819.20,114.98,0.30,77.35,49.10,18.75,15.35,1227.34,16364.59,67.76,40.27,115.06,141.27,1917.73,1738.73,3451.90,3221.78,8668.11,8668.11,0.00,8.32,1,49.2839,-122.7919,British Columbia,148625
35,Trois-Rivieres,16.88,86.94,10.23,5.63,9.20,3.33,2.30,1.77,2.11,3.78,7.73,3.63,26.41,17.71,13.83,3.44,2.94,6.64,5.11,2.88,5.62,3.42,2.11,16.37,3.48,3.73,11.25,3.57,76.96,3.45,1.53,39.88,2.10,22792.80,27843.32,115.01,0.26,62.65,62.73,21.98,12.27,715.94,8182.30,83.10,51.14,90.78,131.68,572.76,673.33,1056.87,869.37,2454.69,1329.62,2812.66,10.35,0,46.35,-72.55,Quebec,139163
36,Guelph,19.43,102.27,10.23,5.63,7.41,4.71,2.13,1.86,2.24,3.49,4.64,4.97,28.12,14.06,20.88,4.11,1.64,5.37,4.10,2.68,4.22,3.62,2.80,16.88,3.26,3.20,16.37,3.06,81.82,3.06,2.46,32.73,1.92,23524.09,23623.82,175.89,0.44,82.99,52.51,8.86,15.86,1329.62,0.00,60.60,35.80,106.83,120.18,1742.15,1630.77,2760.39,2622.88,6233.38,4715.39,4670.72,11.14,1,43.55,-80.25,Ontario,143740
37,Cambridge,21.47,84.37,13.29,6.90,6.50,4.29,2.03,1.59,2.69,3.20,2.87,3.73,9.72,13.81,12.54,2.55,1.20,1.95,5.60,2.99,2.11,2.32,2.19,14.45,3.19,3.55,15.35,3.57,92.05,4.08,1.89,30.68,1.89,27356.98,26303.15,171.33,0.46,80.41,102.27,0.00,15.35,1125.06,23524.09,62.49,39.21,113.99,142.84,1534.17,1227.34,2556.96,1892.16,0.00,0.00,3136.55,10.01,0,43.3972,-80.3114,Ontario,138479
